Business Name,Street Address,Suburb,Email,Phone,Website,Owner / Contact,Google Rating
Metallon Steel Fabrications,32 Terrence Rd,Brendale,[email],+61 7 3865 7865,https://www.metallonfab.com.au/,,4.9
Basecon Steel and Fabrication,Unit 1/111 S Pine Rd,Brendale,[email],+61 7 3881 0777,https://steelsales.com.au/,,5
Bits of Steel Supplies,1 Maxwell St,Brendale,,+61 7 3865 7740,https://www.bitsofsteel.com.au/,,4.7
Ideal Steel,340 S Pine Rd,Brendale,[email],+61 7 3205 6306,https://www.idealsteel.com.au/,,3
The Works Fabrication and Engineering,2/26 Duntroon St,Brendale,[email],+61 413 220 964,http://www.theworksfne.com.au/,,5
E M Steel,3 Leonard Cres,Brendale,[email],+61 7 3205 2996,http://www.emsteel.com.au/,,4.7
Artisan Metal,Unit 6/12 Duntroon St,Brendale,[email],+61 427 141 541,https://artisanmetal.com.au/,,5
Belconnen Steel,16 Bailey Ct,Brendale,[email],+61 7 3881 3090,http://belconnensteel.com.au/,,5
Spillane Fabrications,Unit 113/193 S Pine Rd,Brendale,,+61 7 3889 9151,https://spillanefabrications.com.au/,,5
SJ Construction,15 Moonbi St,Brendale,,+61 406 238 494,https://sjconstruction.com.au/,,5
Trick Custom Fabrications Pty Ltd,Unit 2/322 S Pine Rd,Brendale,[email],+61 412 480 484,https://www.trickcustomfab.com.au/,,5
CMC Metalworks,2/26 Strathwyn St,Brendale,,+61 422 370 387,http://www.cmcmetalworks.com.au/,,4.8
Brendale Gear Factor Workshop,5/38 Kenworth Pl,Brendale,,+61 7 3889 6466,http://www.cheapmotorcycletyres.com.au/,,4.7
MAG Fabrication and Installations PTY LTD,Unit 3/6 Moonbi St,Brendale,,+61 422 799 012,,,
Villion Engineering,Unit 7/37 S Pine Rd,Brendale,,+61 404 985 219,,,5
Star Manufacturing,Unit 15/666 Gympie Rd,Lawnton,[email],+61 7 3889 0005,http://starmanufacturing.com.au/,,4.2
Nomad Welding,7/46 Paisley Dr,Lawnton,[email],+61 451 186 198,http://nomadwelding.com.au/,,5
2TN Fabrication,4/34 Paisley Dr,Lawnton,,+61 430 023 031,https://2tnfabrication.com.au/,,5
HiRok,2/557 Gympie Rd,Lawnton,[email],+61 473 368 773,https://hirok.com.au/,,5
Black Marlin Fabrications Pty Ltd,1/5 Leanne Cres,Lawnton,,+61 428 232 382,http://www.blackmarlinfabrications.com.au/,,5
Active Fabrications Qld Pty Ltd,856 Gympie Rd,Lawnton,[email],+61 7 3807 6666,http://www.activefabrications.com.au/,,4.9
Hostyl Customs,U9/666 Gympie Rd,Lawnton,,+61 409 444 185,https://www.hostyl.com.au/,,4.6
JD'S KUSTOM FAB,Unit 10/11 Paisley Dr,Lawnton,,+61 455 457 558,http://jdskustomfab.com/,,
Lifestyle Steel,2/557 Gympie Rd,Lawnton,[email],+61 473 368 773,https://www.lifestylesteel.com.au/,,
CIN Fabrications,717-719 Old Gympie Rd,Narangba,,+61 459 121 122,http://www.cinfabrications.com.au/,,4.8
Cluff Fabrications,59 Beattie St,Kallangur,,+61 417 632 876,http://cluff.com.au/,,
Beaste Aluminium Fabrications,Sheaves Rd,Kallangur,,+61 472 775 962,http://www.beasteally.com.au/,,
METAL FAB SOLUTIONS,12 Johnstone Rd,Brendale,,+61 7 3298 5204,,,5
Brendale Builders Steel Pty. Ltd.,257 Banks St,Ashgrove,,+61 487 777 338,,,
Chief Manufacturing,13 Combarton St,Brendale,,+61 7 3142 3764,http://www.chiefmanufacturing.com.au/,,5
Bridgeman,38 Kingsbury St,Brendale,,+61 7 3205 9466,https://www.bridgeman.com.au/,,3.8
ESMBA Engineering,30 Leonard Cres,Brendale,[email],+61 7 3888 1228,https://esmba.com.au/,,
Coastline Shop Fabrications: Butcher & Bakery Fit-Outs,35 Sodium St,Narangba,,+61 433 602 294,https://www.shopfabrications.com.au/contact-coastline/,,5
In-House Fabrication PTY LTD,Unit 11/29/39 Business Dr,Narangba,,+61 432 095 700,http://www.inhousefabrication.com.au/,,4.8
SEQ Engineering,2 Andrew Campbell Dr,Narangba,[email],+61 477 788 503,https://www.seqeng.com.au/,,5
Base Fab,38 Richards Rd,Narangba,[email],+61 7 3888 5999,https://basefab.com.au/,,5
True Metal Solutions,594 Old Gympie Rd,Narangba,,+61 7 3888 0176,https://truemetalsolutions.com.au/,,4.5
Perfect Fabrications,2/54 Cottontree Dr,Narangba,,+61 411 794 705,http://www.perfectfabrications.com.au/,,
Hanlon Industries,2-8 Helium St,Narangba,[email],+61 7 3888 2144,https://www.hanlonindustries.com.au/,,5
Alloi Industries,34 Richards Rd,Narangba,[email],+61 402 573 641,http://www.alloiindustries.com.au/,,5
Pajam Fabrications,24 Haven Court,Burpengary East,[email],+61 417 793 353,http://pajam-fabrications.com/,,5
KMAC Fabrications,35 Ferrier Rd,Narangba,,+61 7 3888 0453,,,
CP Metal Fabrication,unit 3/272 Lavarack Ave,Pinkenba,[email],+61 7 3399 5077,https://www.cpmetal.com.au/,,4.4
Metal-Tech Industries - Brisbane Sheet Metal Fabricators,20 Coulson St,Wacol,[email],+61 7 3271 7444,https://metaltech.com.au/,,4.4
OZWELD,,,,+61 452 485 602,,,4.5
Glegg Manufacturing,"Leonard Cres &, Mackie Way",Brendale,[email],+61 7 3205 1022,http://www.gleggman.com/,,5
BULLFAB,,,[email],+61 400 166 456,https://bullfabrication.com/,,5
Plastique Signs and Fabrication Pty Ltd,53/111 Leitchs Rd,Brendale,[email],+61 7 3263 8880,http://www.plastiquesigns.com.au/,,5
Response Engineering,,,,+61 419 828 696,,,4.5
Next Level Creations,,,,+61 406 000 052,https://www.nextlevelcreations.com.au/,,5
